{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41204SHYMSIGMA', 'cell_name': 'EB2046', 'cId': '65156', 'localCellId': '65156', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '103', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '65156', 'Ura': '14035', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41204SHYMSIGMA_EB204', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 20, 'height': 10, 'longitude': 69.56518889, 'latitude': 42.32889167}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41204SHYMSIGMA', 'cell_name': 'EB2047', 'cId': '65157', 'localCellId': '65157', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '111', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '65157', 'Ura': '14035', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41204SHYMSIGMA_EB204', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 120, 'height': 10, 'longitude': 69.56518889, 'latitude': 42.32889167}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41204SHYMSIGMA', 'cell_name': 'EB2048', 'cId': '65158', 'localCellId': '65158', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '119', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '65158', 'Ura': '14035', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41204SHYMSIGMA_EB204', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 260, 'height': 10, 'longitude': 69.56518889, 'latitude': 42.32889167}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41210UGULBAH', 'cell_name': 'EB2101', 'cId': '4241', 'localCellId': '4241', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '339', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '4241', 'Ura': '14032', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41210', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.169', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 80, 'height': 18, 'longitude': 69.5675, 'latitude': 42.30277778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41210UGULBAH', 'cell_name': 'EB2102', 'cId': '4242', 'localCellId': '4242', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '347', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '4242', 'Ura': '14032', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41210', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.169', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 190, 'height': 18, 'longitude': 69.5675, 'latitude': 42.30277778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41210UGULBAH', 'cell_name': 'EB2103', 'cId': '4243', 'localCellId': '4243', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '355', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '4243', 'Ura': '14032', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41210', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.169', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 320, 'height': 18, 'longitude': 69.5675, 'latitude': 42.30277778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41210UGULBAH', 'cell_name': 'EB2106', 'cId': '4246', 'localCellId': '4246', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '339', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '4246', 'Ura': '14032', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41210', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.169', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 80, 'height': 18, 'longitude': 69.5675, 'latitude': 42.30277778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41210UGULBAH', 'cell_name': 'EB2107', 'cId': '4247', 'localCellId': '4247', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '347', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '4247', 'Ura': '14032', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41210', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.169', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 190, 'height': 18, 'longitude': 69.5675, 'latitude': 42.30277778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41210UGULBAH', 'cell_name': 'EB2108', 'cId': '4248', 'localCellId': '4248', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '355', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '4248', 'Ura': '14032', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41210', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.169', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 320, 'height': 18, 'longitude': 69.5675, 'latitude': 42.30277778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41211UXSHPODVOD', 'cell_name': 'EB2111', 'cId': '4361', 'localCellId': '4361', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '53', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '4361', 'Ura': '14031', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41211UXSHPODVOD_EB211', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.101.83', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 120, 'height': 21, 'longitude': 69.62927778, 'latitude': 42.29102778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41211UXSHPODVOD', 'cell_name': 'EB2112', 'cId': '4362', 'localCellId': '4362', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '61', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '4362', 'Ura': '14031', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41211UXSHPODVOD_EB211', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.101.83', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 250, 'height': 21, 'longitude': 69.62927778, 'latitude': 42.29102778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41211UXSHPODVOD', 'cell_name': 'EB2113', 'cId': '4363', 'localCellId': '4363', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '406', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '4363', 'Ura': '14031', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41211UXSHPODVOD_EB211', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.101.83', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 345, 'height': 21, 'longitude': 69.62927778, 'latitude': 42.29102778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41211UXSHPODVOD', 'cell_name': 'EB2116', 'cId': '4366', 'localCellId': '4366', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '53', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '4366', 'Ura': '14031', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41211UXSHPODVOD_EB211', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.101.83', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 120, 'height': 21, 'longitude': 69.62927778, 'latitude': 42.29102778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41211UXSHPODVOD', 'cell_name': 'EB2117', 'cId': '4367', 'localCellId': '4367', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '61', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '4367', 'Ura': '14031', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41211UXSHPODVOD_EB211', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.101.83', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 250, 'height': 21, 'longitude': 69.62927778, 'latitude': 42.29102778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41211UXSHPODVOD', 'cell_name': 'EB2118', 'cId': '4368', 'localCellId': '4368', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '406', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '4368', 'Ura': '14031', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41211UXSHPODVOD_EB211', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.101.83', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 345, 'height': 21, 'longitude': 69.62927778, 'latitude': 42.29102778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41215XSHKYZYLJA', 'cell_name': 'EB2151', 'cId': '41671', 'localCellId': '41671', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '192', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '41671', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41215XSHKYZYLJA_EB215', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.144', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 30, 'height': 18, 'longitude': 69.51495278, 'latitude': 42.33748056}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41215XSHKYZYLJA', 'cell_name': 'EB2152', 'cId': '41672', 'localCellId': '41672', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '200', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '41672', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41215XSHKYZYLJA_EB215', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.144', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 150, 'height': 18, 'longitude': 69.51495278, 'latitude': 42.33748056}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41215XSHKYZYLJA', 'cell_name': 'EB2153', 'cId': '41673', 'localCellId': '41673', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '208', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '41673', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41215XSHKYZYLJA_EB215', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.144', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 270, 'height': 18, 'longitude': 69.51495278, 'latitude': 42.33748056}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41215XSHKYZYLJA', 'cell_name': 'EB2156', 'cId': '41676', 'localCellId': '41676', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '192', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '41676', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41215XSHKYZYLJA_EB215', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.144', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 30, 'height': 18, 'longitude': 69.51495278, 'latitude': 42.33748056}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41215XSHKYZYLJA', 'cell_name': 'EB2157', 'cId': '41677', 'localCellId': '41677', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '200', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '41677', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41215XSHKYZYLJA_EB215', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.144', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 150, 'height': 18, 'longitude': 69.51495278, 'latitude': 42.33748056}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41215XSHKYZYLJA', 'cell_name': 'EB2158', 'cId': '41678', 'localCellId': '41678', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '208', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '41678', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41215XSHKYZYLJA_EB215', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.144', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 270, 'height': 18, 'longitude': 69.51495278, 'latitude': 42.33748056}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41216SHEKOFARM', 'cell_name': 'EB2161', 'cId': '41211', 'localCellId': '41211', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '93', 'LocationArea': '17258', 'RoutingArea': '1', 'ServiceArea': '41211', 'Ura': '14030', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41216SHEKOFARM_EB216', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 13, 'longitude': 69.700979416, 'latitude': 42.354277931}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41216SHEKOFARM', 'cell_name': 'EB2162', 'cId': '41212', 'localCellId': '41212', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '323', 'LocationArea': '17258', 'RoutingArea': '1', 'ServiceArea': '41212', 'Ura': '14030', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41216SHEKOFARM_EB216', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 140, 'height': 13, 'longitude': 69.700979416, 'latitude': 42.354277931}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41216SHEKOFARM', 'cell_name': 'EB2163', 'cId': '41213', 'localCellId': '41213', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '493', 'LocationArea': '17258', 'RoutingArea': '1', 'ServiceArea': '41213', 'Ura': '14030', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41216SHEKOFARM_EB216', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 13, 'longitude': 69.700979416, 'latitude': 42.354277931}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41216SHEKOFARM', 'cell_name': 'EB2166', 'cId': '41216', 'localCellId': '41216', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '93', 'LocationArea': '17258', 'RoutingArea': '1', 'ServiceArea': '41216', 'Ura': '14030', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41216SHEKOFARM_EB216', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 13, 'longitude': 69.700979416, 'latitude': 42.354277931}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41216SHEKOFARM', 'cell_name': 'EB2167', 'cId': '41217', 'localCellId': '41217', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '323', 'LocationArea': '17258', 'RoutingArea': '1', 'ServiceArea': '41217', 'Ura': '14030', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41216SHEKOFARM_EB216', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 140, 'height': 13, 'longitude': 69.700979416, 'latitude': 42.354277931}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41216SHEKOFARM', 'cell_name': 'EB2168', 'cId': '41218', 'localCellId': '41218', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '493', 'LocationArea': '17258', 'RoutingArea': '1', 'ServiceArea': '41218', 'Ura': '14030', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41216SHEKOFARM_EB216', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 13, 'longitude': 69.700979416, 'latitude': 42.354277931}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41217XSHERNUR', 'cell_name': 'EB2171', 'cId': '24261', 'localCellId': '24261', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '10', 'LocationArea': '47255', 'RoutingArea': '1', 'ServiceArea': '24261', 'Ura': '14037', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41217XSHERNUR_EB217', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 60, 'height': 13, 'longitude': 69.635, 'latitude': 42.35913889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41217XSHERNUR', 'cell_name': 'EB2172', 'cId': '24262', 'localCellId': '24262', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '236', 'LocationArea': '47255', 'RoutingArea': '1', 'ServiceArea': '24262', 'Ura': '14037', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41217XSHERNUR_EB217', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 13, 'longitude': 69.635, 'latitude': 42.35913889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41217XSHERNUR', 'cell_name': 'EB2173', 'cId': '24263', 'localCellId': '24263', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '429', 'LocationArea': '47255', 'RoutingArea': '1', 'ServiceArea': '24263', 'Ura': '14037', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41217XSHERNUR_EB217', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 300, 'height': 13, 'longitude': 69.635, 'latitude': 42.35913889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41217XSHERNUR', 'cell_name': 'EB2176', 'cId': '24266', 'localCellId': '24266', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '10', 'LocationArea': '47255', 'RoutingArea': '1', 'ServiceArea': '24266', 'Ura': '14037', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41217XSHERNUR_EB217', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 60, 'height': 13, 'longitude': 69.635, 'latitude': 42.35913889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41217XSHERNUR', 'cell_name': 'EB2177', 'cId': '24267', 'localCellId': '24267', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '236', 'LocationArea': '47255', 'RoutingArea': '1', 'ServiceArea': '24267', 'Ura': '14037', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41217XSHERNUR_EB217', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 13, 'longitude': 69.635, 'latitude': 42.35913889}
